article,timestamp,views
Juan_Guaidó,2019010100,101
Juan_Guaidó,2019010200,143
Juan_Guaidó,2019010300,245
Juan_Guaidó,2019010400,846
Juan_Guaidó,2019010500,4671
Juan_Guaidó,2019010600,4217
Juan_Guaidó,2019010700,2338
Juan_Guaidó,2019010800,1916
Juan_Guaidó,2019010900,1628
Juan_Guaidó,2019011000,3253
Juan_Guaidó,2019011100,183101
Juan_Guaidó,2019011200,192711
Juan_Guaidó,2019011300,65175
Juan_Guaidó,2019011400,42829
Juan_Guaidó,2019011500,19997
Juan_Guaidó,2019011600,14800
Juan_Guaidó,2019011700,11920
Juan_Guaidó,2019011800,9725
Juan_Guaidó,2019011900,8366
Juan_Guaidó,2019012000,7744
Juan_Guaidó,2019012100,8202
Juan_Guaidó,2019012200,9472
Juan_Guaidó,2019012300,245445
Juan_Guaidó,2019012400,291561
Juan_Guaidó,2019012500,118070
Juan_Guaidó,2019012600,73684
Juan_Guaidó,2019012700,53452
Juan_Guaidó,2019012800,49264
Juan_Guaidó,2019012900,42133
Juan_Guaidó,2019013000,32628
Juan_Guaidó,2019013100,41053
Emiliano_Sala,2019010100,71
Emiliano_Sala,2019010200,65
Emiliano_Sala,2019010300,70
Emiliano_Sala,2019010400,77
Emiliano_Sala,2019010500,67
Emiliano_Sala,2019010600,70
Emiliano_Sala,2019010700,68
Emiliano_Sala,2019010800,192
Emiliano_Sala,2019010900,131
Emiliano_Sala,2019011000,61
Emiliano_Sala,2019011100,63
Emiliano_Sala,2019011200,75
Emiliano_Sala,2019011300,186
Emiliano_Sala,2019011400,202
Emiliano_Sala,2019011500,853
Emiliano_Sala,2019011600,275
Emiliano_Sala,2019011700,118
Emiliano_Sala,2019011800,863
Emiliano_Sala,2019011900,1327
Emiliano_Sala,2019012000,1047
Emiliano_Sala,2019012100,652
Emiliano_Sala,2019012200,252261
Emiliano_Sala,2019012300,144162
Emiliano_Sala,2019012400,84094
Emiliano_Sala,2019012500,65162
Emiliano_Sala,2019012600,36497
Emiliano_Sala,2019012700,23165
Emiliano_Sala,2019012800,19299
Emiliano_Sala,2019012900,16660
Emiliano_Sala,2019013000,27627
Emiliano_Sala,2019013100,24097
Signo_zodiacal,2019010100,16715
Signo_zodiacal,2019010200,25521
Signo_zodiacal,2019010300,28930
Signo_zodiacal,2019010400,22654
Signo_zodiacal,2019010500,18945
Signo_zodiacal,2019010600,19039
Signo_zodiacal,2019010700,23460
Signo_zodiacal,2019010800,19908
Signo_zodiacal,2019010900,17547
Signo_zodiacal,2019011000,16840
Signo_zodiacal,2019011100,16332
Signo_zodiacal,2019011200,16450
Signo_zodiacal,2019011300,17522
Signo_zodiacal,2019011400,24079
Signo_zodiacal,2019011500,23302
Signo_zodiacal,2019011600,22062
Signo_zodiacal,2019011700,22761
Signo_zodiacal,2019011800,22001
Signo_zodiacal,2019011900,22835
Signo_zodiacal,2019012000,24019
Signo_zodiacal,2019012100,35447
Signo_zodiacal,2019012200,26675
Signo_zodiacal,2019012300,23689
Signo_zodiacal,2019012400,22824
Signo_zodiacal,2019012500,23810
Signo_zodiacal,2019012600,21738
Signo_zodiacal,2019012700,21566
Signo_zodiacal,2019012800,23807
Signo_zodiacal,2019012900,23804
Signo_zodiacal,2019013000,22725
Signo_zodiacal,2019013100,27617
Glass_(película),2019010100,3676
Glass_(película),2019010200,5627
Glass_(película),2019010300,5008
Glass_(película),2019010400,5006
Glass_(película),2019010500,5308
Glass_(película),2019010600,6980
Glass_(película),2019010700,8661
Glass_(película),2019010800,7926
Glass_(película),2019010900,8135
Glass_(película),2019011000,10375
Glass_(película),2019011100,10049
Glass_(película),2019011200,11103
Glass_(película),2019011300,13716
Glass_(película),2019011400,15241
Glass_(película),2019011500,16154
Glass_(película),2019011600,19893
Glass_(película),2019011700,27885
Glass_(película),2019011800,45539
Glass_(película),2019011900,55170
Glass_(película),2019012000,62684
Glass_(película),2019012100,50085
Glass_(película),2019012200,36073
Glass_(película),2019012300,36996
Glass_(película),2019012400,31586
Glass_(película),2019012500,29829
Glass_(película),2019012600,34677
Glass_(película),2019012700,37276
Glass_(película),2019012800,28173
Glass_(película),2019012900,20222
Glass_(película),2019013000,20742
Glass_(película),2019013100,18577
Nicolás_Maduro,2019010100,1194
Nicolás_Maduro,2019010200,1610
Nicolás_Maduro,2019010300,1505
Nicolás_Maduro,2019010400,2231
Nicolás_Maduro,2019010500,3372
Nicolás_Maduro,2019010600,2922
Nicolás_Maduro,2019010700,2951
Nicolás_Maduro,2019010800,3755
Nicolás_Maduro,2019010900,4790
Nicolás_Maduro,2019011000,19242
Nicolás_Maduro,2019011100,39904
Nicolás_Maduro,2019011200,38961
Nicolás_Maduro,2019011300,17959
Nicolás_Maduro,2019011400,12974
Nicolás_Maduro,2019011500,8489
Nicolás_Maduro,2019011600,7087
Nicolás_Maduro,2019011700,6434
Nicolás_Maduro,2019011800,5535
Nicolás_Maduro,2019011900,3842
Nicolás_Maduro,2019012000,3383
Nicolás_Maduro,2019012100,4348
Nicolás_Maduro,2019012200,5160
Nicolás_Maduro,2019012300,82356
Nicolás_Maduro,2019012400,132394
Nicolás_Maduro,2019012500,69808
Nicolás_Maduro,2019012600,42646
Nicolás_Maduro,2019012700,33936
Nicolás_Maduro,2019012800,31097
Nicolás_Maduro,2019012900,26440
Nicolás_Maduro,2019013000,25537
Nicolás_Maduro,2019013100,24416
Freddie_Mercury,2019010100,22116
Freddie_Mercury,2019010200,16184
Freddie_Mercury,2019010300,14884
Freddie_Mercury,2019010400,13567
Freddie_Mercury,2019010500,14150
Freddie_Mercury,2019010600,17515
Freddie_Mercury,2019010700,25223
Freddie_Mercury,2019010800,16190
Freddie_Mercury,2019010900,15530
Freddie_Mercury,2019011000,14825
Freddie_Mercury,2019011100,13836
Freddie_Mercury,2019011200,18202
Freddie_Mercury,2019011300,21618
Freddie_Mercury,2019011400,16482
Freddie_Mercury,2019011500,16167
Freddie_Mercury,2019011600,16223
Freddie_Mercury,2019011700,19050
Freddie_Mercury,2019011800,17994
Freddie_Mercury,2019011900,25295
Freddie_Mercury,2019012000,33571
Freddie_Mercury,2019012100,24300
Freddie_Mercury,2019012200,19244
Freddie_Mercury,2019012300,24128
Freddie_Mercury,2019012400,23921
Freddie_Mercury,2019012500,22921
Freddie_Mercury,2019012600,31702
Freddie_Mercury,2019012700,42415
Freddie_Mercury,2019012800,32497
Freddie_Mercury,2019012900,22314
Freddie_Mercury,2019013000,20707
Freddie_Mercury,2019013100,19737
Presidente_de_Venezuela,2019010100,294
Presidente_de_Venezuela,2019010200,393
Presidente_de_Venezuela,2019010300,398
Presidente_de_Venezuela,2019010400,490
Presidente_de_Venezuela,2019010500,671
Presidente_de_Venezuela,2019010600,634
Presidente_de_Venezuela,2019010700,718
Presidente_de_Venezuela,2019010800,819
Presidente_de_Venezuela,2019010900,1021
Presidente_de_Venezuela,2019011000,3333
Presidente_de_Venezuela,2019011100,85179
Presidente_de_Venezuela,2019011200,95342
Presidente_de_Venezuela,2019011300,25489
Presidente_de_Venezuela,2019011400,15506
Presidente_de_Venezuela,2019011500,6894
Presidente_de_Venezuela,2019011600,5061
Presidente_de_Venezuela,2019011700,4236
Presidente_de_Venezuela,2019011800,2901
Presidente_de_Venezuela,2019011900,2227
Presidente_de_Venezuela,2019012000,2075
Presidente_de_Venezuela,2019012100,2212
Presidente_de_Venezuela,2019012200,2300
Presidente_de_Venezuela,2019012300,66561
Presidente_de_Venezuela,2019012400,69232
Presidente_de_Venezuela,2019012500,62544
Presidente_de_Venezuela,2019012600,37795
Presidente_de_Venezuela,2019012700,28963
Presidente_de_Venezuela,2019012800,20451
Presidente_de_Venezuela,2019012900,25922
Presidente_de_Venezuela,2019013000,15098
Presidente_de_Venezuela,2019013100,11243
Venezuela,2019010100,2494
Venezuela,2019010200,3183
Venezuela,2019010300,3201
Venezuela,2019010400,3298
Venezuela,2019010500,3443
Venezuela,2019010600,3658
Venezuela,2019010700,4081
Venezuela,2019010800,4591
Venezuela,2019010900,5168
Venezuela,2019011000,9268
Venezuela,2019011100,39601
Venezuela,2019011200,48558
Venezuela,2019011300,20385
Venezuela,2019011400,14902
Venezuela,2019011500,9880
Venezuela,2019011600,9502
Venezuela,2019011700,8812
Venezuela,2019011800,7186
Venezuela,2019011900,5819
Venezuela,2019012000,6304
Venezuela,2019012100,7298
Venezuela,2019012200,8106
Venezuela,2019012300,76524
Venezuela,2019012400,91635
Venezuela,2019012500,43402
Venezuela,2019012600,26539
Venezuela,2019012700,22222
Venezuela,2019012800,22105
Venezuela,2019012900,20619
Venezuela,2019013000,18416
Venezuela,2019013100,17758
Kayden_Boche,2019010100,17344
Kayden_Boche,2019010200,17394
Kayden_Boche,2019010300,17254
Kayden_Boche,2019010400,17315
Kayden_Boche,2019010500,17236
Kayden_Boche,2019010600,17225
Kayden_Boche,2019010700,17245
Kayden_Boche,2019010800,17217
Kayden_Boche,2019010900,17208
Kayden_Boche,2019011000,10615
Kayden_Boche,2019011100,17217
Kayden_Boche,2019011200,17209
Kayden_Boche,2019011300,17208
Kayden_Boche,2019011400,17195
Kayden_Boche,2019011500,15221
Kayden_Boche,2019011600,17201
Kayden_Boche,2019011700,17655
Kayden_Boche,2019011800,18105
Kayden_Boche,2019011900,18106
Kayden_Boche,2019012000,18107
Kayden_Boche,2019012100,18115
Kayden_Boche,2019012200,18108
Kayden_Boche,2019012300,18105
Kayden_Boche,2019012400,18186
Kayden_Boche,2019012500,18382
Kayden_Boche,2019012600,19091
Kayden_Boche,2019012700,19095
Kayden_Boche,2019012800,19096
Kayden_Boche,2019012900,19087
Kayden_Boche,2019013000,19100
Kayden_Boche,2019013100,19103
Roma_(película_de_2018),2019010100,9823
Roma_(película_de_2018),2019010200,12662
Roma_(película_de_2018),2019010300,9217
Roma_(película_de_2018),2019010400,7733
Roma_(película_de_2018),2019010500,8363
Roma_(película_de_2018),2019010600,10980
Roma_(película_de_2018),2019010700,40603
Roma_(película_de_2018),2019010800,24317
Roma_(película_de_2018),2019010900,18986
Roma_(película_de_2018),2019011000,16811
Roma_(película_de_2018),2019011100,13291
Roma_(película_de_2018),2019011200,14630
Roma_(película_de_2018),2019011300,18316
Roma_(película_de_2018),2019011400,22921
Roma_(película_de_2018),2019011500,11828
Roma_(película_de_2018),2019011600,8096
Roma_(película_de_2018),2019011700,6880
Roma_(película_de_2018),2019011800,7157
Roma_(película_de_2018),2019011900,8616
Roma_(película_de_2018),2019012000,10438
Roma_(película_de_2018),2019012100,8051
Roma_(película_de_2018),2019012200,45138
Roma_(película_de_2018),2019012300,42857
Roma_(película_de_2018),2019012400,25838
Roma_(película_de_2018),2019012500,22301
Roma_(película_de_2018),2019012600,24989
Roma_(película_de_2018),2019012700,28283
Roma_(película_de_2018),2019012800,21254
Roma_(película_de_2018),2019012900,13119
Roma_(película_de_2018),2019013000,11413
Roma_(película_de_2018),2019013100,9824
